Filename,path
Abbey_037_v3_contralateral_3_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_037_v3_contralateral_3_3.jpg
Abbey_037_v3_contralateral_3_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_037_v3_contralateral_3_4.jpg
Abbey_037_v3_treat_3_10.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_037_v3_treat_3_10.jpg
Abbey_037_v3_treat_3_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_037_v3_treat_3_5.jpg
Abbey_037_v3_treat_3_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_037_v3_treat_3_6.jpg
Abbey_037_v3_treat_3_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_037_v3_treat_3_7.jpg
Abbey_037_v3_treat_3_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_037_v3_treat_3_8.jpg
Abbey_037_v3_treat_3_9.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_037_v3_treat_3_9.jpg
Abbey_037_v4_contralateral_4_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_037_v4_contralateral_4_1.jpg
Abbey_037_v4_contralateral_4_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_037_v4_contralateral_4_2.jpg
Abbey_037_v4_contralateral_4_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_037_v4_contralateral_4_3.jpg
Abbey_037_v4_treat_4_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_037_v4_treat_4_4.jpg
Abbey_037_v4_treat_4_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_037_v4_treat_4_5.jpg
Abbey_037_v4_treat_4_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_037_v4_treat_4_6.jpg
Abbey_037_v5_contralateral_5_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_037_v5_contralateral_5_1.jpg
Abbey_037_v5_contralateral_5_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_037_v5_contralateral_5_2.jpg
Abbey_037_v5_contralateral_5_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_037_v5_contralateral_5_3.jpg
Abbey_037_v5_contralateral_5_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_037_v5_contralateral_5_4.jpg
Abbey_038_v1_contralateral_base_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_038_v1_contralateral_base_1.jpg
Abbey_038_v1_contralateral_base_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_038_v1_contralateral_base_2.jpg
Abbey_038_v1_contralateral_base_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_038_v1_contralateral_base_3.jpg
Abbey_038_v1_contralateral_base_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_038_v1_contralateral_base_4.jpg
Abbey_038_v1_treat_base_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_038_v1_treat_base_5.jpg
Abbey_038_v1_treat_base_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_038_v1_treat_base_6.jpg
Abbey_038_v1_treat_base_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_038_v1_treat_base_7.jpg
Abbey_038_v1_treat_base_9.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_038_v1_treat_base_9.jpg
Abbey_038_v3_contralateral_3_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_038_v3_contralateral_3_1.jpg
Abbey_038_v3_contralateral_3_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_038_v3_contralateral_3_2.jpg
Abbey_038_v3_contralateral_3_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_038_v3_contralateral_3_3.jpg
Abbey_038_v3_contralateral_3_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_038_v3_contralateral_3_4.jpg
Abbey_038_v3_contralateral_3_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_038_v3_contralateral_3_5.jpg
Abbey_038_v4_contralateral_4_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_038_v4_contralateral_4_1.jpg
Abbey_038_v4_contralateral_4_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_038_v4_contralateral_4_2.jpg
Abbey_038_v4_contralateral_4_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_038_v4_contralateral_4_3.jpg
Abbey_038_v4_contralateral_4_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_038_v4_contralateral_4_4.jpg
Abbey_039_v1_contralateral_base_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_039_v1_contralateral_base_1.jpg
Abbey_039_v1_contralateral_base_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_039_v1_contralateral_base_2.jpg
Abbey_039_v1_contralateral_base_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_039_v1_contralateral_base_4.jpg
Abbey_039_v1_contralateral_base_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_039_v1_contralateral_base_5.jpg
Abbey_039_v1_treat_base_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_039_v1_treat_base_6.jpg
Abbey_039_v1_treat_base_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_039_v1_treat_base_7.jpg
Abbey_039_v1_treat_base_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_039_v1_treat_base_8.jpg
Abbey_039_v1_treat_base_9.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_039_v1_treat_base_9.jpg
Abbey_039_v3_contralateral_3_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_039_v3_contralateral_3_1.jpg
Abbey_039_v3_contralateral_3_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_039_v3_contralateral_3_2.jpg
Abbey_039_v3_treat_base_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_039_v3_treat_base_5.jpg
Abbey_039_v3_treat_base_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_039_v3_treat_base_6.jpg
Abbey_039_v3_treat_base_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_039_v3_treat_base_7.jpg
Abbey_039_v3_treat_base_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_039_v3_treat_base_8.jpg
Abbey_039_v4_contralateral_4_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_039_v4_contralateral_4_1.jpg
Abbey_039_v4_contralateral_4_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_039_v4_contralateral_4_2.jpg
Abbey_039_v4_contralateral_4_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_039_v4_contralateral_4_3.jpg
Abbey_039_v4_contralateral_4_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_039_v4_contralateral_4_4.jpg
Abbey_039_v4_treat_4_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_039_v4_treat_4_5.jpg
Abbey_039_v4_treat_4_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_039_v4_treat_4_6.jpg
Abbey_039_v4_treat_4_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_039_v4_treat_4_7.jpg
Abbey_039_v4_treat_4_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_039_v4_treat_4_8.jpg
Abbey_040_v1_contralateral_base_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_040_v1_contralateral_base_1.jpg
Abbey_040_v1_contralateral_base_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_040_v1_contralateral_base_2.jpg
Abbey_040_v1_contralateral_base_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_040_v1_contralateral_base_3.jpg
Abbey_040_v1_contralateral_base_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_040_v1_contralateral_base_4.jpg
Abbey_040_v1_treat_base_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_040_v1_treat_base_7.jpg
Abbey_040_v1_treat_base_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_040_v1_treat_base_8.jpg
Abbey_040_v3_contralateral_3_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_040_v3_contralateral_3_1.jpg
Abbey_040_v3_contralateral_3_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_040_v3_contralateral_3_4.jpg
Abbey_040_v3_treat_3_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_040_v3_treat_3_5.jpg
Abbey_040_v4_contralateral_4_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_040_v4_contralateral_4_1.jpg
Abbey_040_v4_contralateral_4_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_040_v4_contralateral_4_2.jpg
Abbey_040_v4_contralateral_4_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_040_v4_contralateral_4_3.jpg
Abbey_040_v4_treat_4_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_040_v4_treat_4_5.jpg
Abbey_040_v4_treat_4_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_040_v4_treat_4_6.jpg
Abbey_040_v4_treat_4_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_040_v4_treat_4_8.jpg
Abbey_040_v5_contralateral_5_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_040_v5_contralateral_5_1.jpg
Abbey_040_v5_contralateral_5_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_040_v5_contralateral_5_2.jpg
Abbey_040_v5_contralateral_5_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_040_v5_contralateral_5_3.jpg
Abbey_040_v5_contralateral_5_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_040_v5_contralateral_5_4.jpg
Abbey_041_v3_contralateral_3_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_041_v3_contralateral_3_1.jpg
Abbey_041_v3_contralateral_3_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_041_v3_contralateral_3_3.jpg
Abbey_041_v3_contralateral_3_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_041_v3_contralateral_3_5.jpg
Abbey_041_v3_treat_3_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_041_v3_treat_3_7.jpg
Abbey_041_v3_treat_3_9.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_041_v3_treat_3_9.jpg
Abbey_041_v5_treat_4_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_041_v5_treat_4_5.jpg
Abbey_041_v5_treat_4_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_041_v5_treat_4_6.jpg
Abbey_041_v5_treat_4_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_041_v5_treat_4_8.jpg
Abbey_042_v1_contralateral_base_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_042_v1_contralateral_base_1.jpg
Abbey_042_v1_contralateral_base_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_042_v1_contralateral_base_2.jpg
Abbey_042_v1_contralateral_base_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_042_v1_contralateral_base_3.jpg
Abbey_042_v1_contralateral_base_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_042_v1_contralateral_base_4.jpg
Abbey_042_v1_treat_base_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_042_v1_treat_base_5.jpg
Abbey_042_v1_treat_base_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_042_v1_treat_base_6.jpg
Abbey_042_v1_treat_base_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_042_v1_treat_base_7.jpg
Abbey_042_v1_treat_base_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_042_v1_treat_base_8.jpg
Abbey_042_v3_contralateral_3_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_042_v3_contralateral_3_1.jpg
Abbey_042_v3_contralateral_3_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_042_v3_contralateral_3_2.jpg
Abbey_042_v3_treat_3_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_042_v3_treat_3_6.jpg
Abbey_042_v3_treat_3_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_042_v3_treat_3_7.jpg
Abbey_042_v3_treat_3_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_042_v3_treat_3_8.jpg
Abbey_042_v4_contralateral_4_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_042_v4_contralateral_4_2.jpg
Abbey_042_v4_contralateral_4_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_042_v4_contralateral_4_4.jpg
Abbey_042_v5_contralateral_5_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_042_v5_contralateral_5_1.jpg
Abbey_042_v5_contralateral_5_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_042_v5_contralateral_5_2.jpg
Abbey_043_v1_contralateral_base_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_043_v1_contralateral_base_1.jpg
Abbey_043_v1_contralateral_base_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_043_v1_contralateral_base_2.jpg
Abbey_043_v1_contralateral_base_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_043_v1_contralateral_base_3.jpg
Abbey_043_v1_contralateral_base_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_043_v1_contralateral_base_4.jpg
Abbey_043_v1_treat_base_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_043_v1_treat_base_5.jpg
Abbey_043_v3_contralateral_3_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_043_v3_contralateral_3_2.jpg
Abbey_043_v3_contralateral_3_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_043_v3_contralateral_3_3.jpg
Abbey_043_v3_contralateral_3_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_043_v3_contralateral_3_4.jpg
Abbey_043_v3_contralateral_3_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_043_v3_contralateral_3_5.jpg
Abbey_043_v3_treat_3_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_043_v3_treat_3_7.jpg
Abbey_043_v3_treat_3_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_043_v3_treat_3_8.jpg
Abbey_043_v4_contralateral_4_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_043_v4_contralateral_4_1.jpg
Abbey_043_v4_contralateral_4_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_043_v4_contralateral_4_2.jpg
Abbey_043_v4_contralateral_4_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_043_v4_contralateral_4_3.jpg
Abbey_043_v4_treat_4_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_043_v4_treat_4_4.jpg
Abbey_043_v4_treat_4_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_043_v4_treat_4_5.jpg
Abbey_043_v4_treat_4_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_043_v4_treat_4_6.jpg
Abbey_043_v5_contralateral_5_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_043_v5_contralateral_5_1.jpg
Abbey_043_v5_contralateral_5_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_043_v5_contralateral_5_2.jpg
Abbey_043_v5_treat_5_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_043_v5_treat_5_5.jpg
Abbey_044_v3_contralateral_3_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_044_v3_contralateral_3_1.jpg
Abbey_044_v3_contralateral_3_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_044_v3_contralateral_3_2.jpg
Abbey_044_v3_contralateral_3_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_044_v3_contralateral_3_3.jpg
Abbey_044_v3_contralateral_3_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_044_v3_contralateral_3_4.jpg
Abbey_044_v4_contralateral_4_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_044_v4_contralateral_4_1.jpg
Abbey_044_v4_contralateral_4_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_044_v4_contralateral_4_3.jpg
Abbey_044_v4_treat_4_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_044_v4_treat_4_6.jpg
Abbey_045_v1_contralateral_base_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_045_v1_contralateral_base_1.jpg
Abbey_045_v1_contralateral_base_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_045_v1_contralateral_base_2.jpg
Abbey_045_v1_contralateral_base_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_045_v1_contralateral_base_3.jpg
Abbey_045_v3_Abbey_45_v3_20230420_112816_image.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_045_v3_Abbey_45_v3_20230420_112816_image.jpg
Abbey_045_v3_contralateral_3_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_045_v3_contralateral_3_1.jpg
Abbey_045_v3_contralateral_3_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_045_v3_contralateral_3_2.jpg
Abbey_045_v3_contralateral_3_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_045_v3_contralateral_3_3.jpg
Abbey_045_v3_contralateral_3_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_045_v3_contralateral_3_4.jpg
Abbey_045_v3_contralateral_3_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_045_v3_contralateral_3_5.jpg
Abbey_045_v3_treat_3_10.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_045_v3_treat_3_10.jpg
Abbey_045_v3_treat_3_11.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_045_v3_treat_3_11.jpg
Abbey_045_v3_treat_3_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_045_v3_treat_3_6.jpg
Abbey_045_v3_treat_3_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_045_v3_treat_3_7.jpg
Abbey_045_v4_contralateral_4_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_045_v4_contralateral_4_1.jpg
Abbey_045_v4_contralateral_4_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_045_v4_contralateral_4_2.jpg
Abbey_045_v4_contralateral_4_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_045_v4_contralateral_4_3.jpg
Abbey_045_v4_contralateral_4_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_045_v4_contralateral_4_4.jpg
Abbey_045_v4_treat_4_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_045_v4_treat_4_5.jpg
Abbey_045_v4_treat_4_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_045_v4_treat_4_6.jpg
Abbey_045_v4_treat_4_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_045_v4_treat_4_7.jpg
Abbey_045_v4_treat_4_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_045_v4_treat_4_8.jpg
Abbey_045_v5_contralateral_5_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_045_v5_contralateral_5_1.jpg
Abbey_045_v5_contralateral_5_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_045_v5_contralateral_5_2.jpg
Abbey_045_v5_contralateral_5_3.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_045_v5_contralateral_5_3.jpg
Abbey_045_v5_contralateral_5_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_045_v5_contralateral_5_4.jpg
Abbey_045_v5_treat_5_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_045_v5_treat_5_5.jpg
Abbey_045_v5_treat_5_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_045_v5_treat_5_6.jpg
Abbey_045_v5_treat_5_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_045_v5_treat_5_7.jpg
Abbey_045_v5_treat_5_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_045_v5_treat_5_8.jpg
Abbey_046_v1_contralateral_base_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_046_v1_contralateral_base_1.jpg
Abbey_046_v1_contralateral_base_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_046_v1_contralateral_base_4.jpg
Abbey_046_v1_contralateral_base_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_046_v1_contralateral_base_6.jpg
Abbey_046_v1_treat_base_10.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_046_v1_treat_base_10.jpg
Abbey_046_v1_treat_base_11.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_046_v1_treat_base_11.jpg
Abbey_046_v1_treat_base_12.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_046_v1_treat_base_12.jpg
Abbey_046_v1_treat_base_7.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_046_v1_treat_base_7.jpg
Abbey_046_v1_treat_base_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_046_v1_treat_base_8.jpg
Abbey_046_v1_treat_base_9.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_046_v1_treat_base_9.jpg
Abbey_046_v3_contralateral_3_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_046_v3_contralateral_3_1.jpg
Abbey_046_v3_contralateral_3_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_046_v3_contralateral_3_2.jpg
Abbey_046_v3_contralateral_3_4.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_046_v3_contralateral_3_4.jpg
Abbey_046_v3_contralateral_3_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_046_v3_contralateral_3_5.jpg
Abbey_046_v3_treat_3_10.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_046_v3_treat_3_10.jpg
Abbey_046_v3_treat_3_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_046_v3_treat_3_6.jpg
Abbey_046_v3_treat_3_8.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_046_v3_treat_3_8.jpg
Abbey_046_v4_contralateral_4_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_046_v4_contralateral_4_1.jpg
Abbey_046_v4_contralateral_4_2.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_046_v4_contralateral_4_2.jpg
Abbey_046_v4_contralateral_4_5.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_046_v4_contralateral_4_5.jpg
Abbey_046_v4_treat_4_10.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_046_v4_treat_4_10.jpg
Abbey_046_v4_treat_4_6.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_046_v4_treat_4_6.jpg
Abbey_046_v4_treat_4_9.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_046_v4_treat_4_9.jpg
Abbey_046_v5_contralateral_5_1.jpg,C:\Users\Charlotte\Desktop\dissertation\US_new\High_quality_images\Abbey_046_v5_contralateral_5_1.jpg
